[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:17 [Bridge] 初始化桌面端桥接...
14:59:17 [Bridge] 工作区: 工作区 (3 个文件夹) (3 个文件夹)
14:59:17 [Bridge] API 已配置: true
14:59:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
14:59:17 [WorkspaceToolConfig] 工具 codegraph_callers -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_log -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 history_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 run_test -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 word_write -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_file_structure -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_inject_log -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 mcp_remove -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 search_content -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_by_signature -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_branch -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 image_analyze -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_write -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 table_stats -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 multi_edit -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 write_file -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_dead_code -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_impact -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_search_docs -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_commit -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 screenshot_desktop -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 web_fetch -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lua_tool_update -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 write_binary -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_analyze_complexity -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_add -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 history_count -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 kill_process -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lua_tool_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 mcp_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 web_debug -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 ask_user -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_index_markdown -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_run_capture -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_watch -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_stash -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_status -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 go_build -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 list_files -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_stats -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 load_skill -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 text_report -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_pr_context -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_show -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lua_tool_delete -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_explore -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_read -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_by_imports -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_cleanup_logs -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_evaluate_session -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 update_tasks -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_get_detailed_symbol -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 go_run -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 generate_commit_message -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_blame -> 启用（工作区配置）
