[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:48:44 [Bridge] 初始化桌面端桥接...
14:48:44 [Bridge] 工作区: 工作区 (3 个文件夹) (3 个文件夹)
14:48:44 [Bridge] API 已配置: true
14:48:44 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
14:48:44 [WorkspaceToolConfig] 工具 fix_flex_autoheight -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 read_output -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_verify_design -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_evaluate_session -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_parse_stack -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 write_file -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_run_capture -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 generate_commit_message -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_checkout -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 marketplace_install -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_delete -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 image_ocr -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 read_xlsx -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 write_binary -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_related_tests -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 csv_read -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 load_skill_resource -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 kill_process -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lua_tool_update -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_function -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_explore -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 edit_file -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 load_skill -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_get_detailed_symbol -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 task_create -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_by_signature -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_hot_paths -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_semantic_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_diff -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lsp_definition -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 marketplace_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 mcp_remove -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_build -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 go_build -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 screenshot_window -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 web_debug -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_branch -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 inspect_binary -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 read_file -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_get_edit_context -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_write -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_entry_points -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_index_markdown -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_inject_log -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_blame -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_read -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 search_content -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_entity_history -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lsp_hover -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 markdown_to_html -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_write -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 run_command -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 text_report -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 write_xlsx -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_analyze_complexity -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_analyze_output -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_show -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_status -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_entropy -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 web_fetch -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_trace_call_chain -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_watch -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_commit -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 mcp_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 multi_edit -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 skill_delete -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_find -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_file_structure -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_stash -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lsp_diagnostics -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lsp_references -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 memory_verify -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 word_write -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_info -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_patch -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_callees -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_search_by_error -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_search_docs -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_log -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 history_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 search_files -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_hash -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 delete_file -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 image_analyze -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_verify -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 screenshot_desktop -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 skill_write -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_by_imports -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_stats -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 history_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 json_to_table -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 move_file -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 read_pdf -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 screenshot_area -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 update_tasks -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_dead_imports -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_callers -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_impact -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 debug_cleanup_logs -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 run_background -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_find_dead_code -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_git_history -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_module_architecture -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_read -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 skill_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 ask_user -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 binary_strings -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 go_run -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 image_probe -> 禁用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 web_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 bug_analyze -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 bug_detect -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 git_add -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lua_tool_create -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_delete -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 table_stats -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_class -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_search_by_pattern -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lua_tool_list -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 run_test -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 bug_fix -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 lua_tool_delete -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_explore -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 history_count -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 project_info_search -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 word_read -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 list_files -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 mcp_add -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 codegraph_pr_context -> 启用（工作区配置）
14:48:44 [WorkspaceToolConfig] 工具 csv_write -> 启用（工作区配置）
14:48:44 [Bridge] 参考工具注册表已初始化（128 个工具）
14:48:44 [Bridge] 已转注册 69 条路由到 wb-ui bridge（两层直调）
14:48:44 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
14:48:44 [Bridge] 完成, 已注册 69 个处理器
[init] st=0 sh=12075 ch=538 evt=0 viewport=0-496 oracleLH=18.20 scrollDOM=cm-scroller st=0 obsInt=true obsActive=true vpEvt=? manM=? vpMan=? pv=-4-534 cRect=60-12135 ih=800 iw=1280 first10: "999"@60h17|"1"@64h18|"2"@82h18|"3"@100h18|"4"@119h18|"5"@137h18|"6"@155h18|"7"@173h18|"8"@191h18|"9"@210h18 last: "▾"@555 elCount=44
