[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:04 [Bridge] 初始化桌面端桥接...
01:47:04 [Bridge] 工作区: 工作区 (3 个文件夹) (3 个文件夹)
01:47:04 [Bridge] API 已配置: true
01:47:04 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
01:47:04 [WorkspaceToolConfig] 工具 memory_verify -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_write -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 read_xlsx -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 task_create -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_file_structure -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_git_history -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_commit -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lua_tool_update -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_log -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_show -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 go_build -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 image_probe -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 kill_process -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 read_pdf -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 run_test -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 search_content -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 move_file -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_explore -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_index_markdown -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_pr_context -> 启用（工作区配置）
